    1  git clone https://github.com/VictoriaPanikaruk/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano .gitignore
    5  git status
    6  git add .
    7  git commit -m "text_ignore.txt was ignored"
    8  touch main_test.txt
    9  git add.
   10  git add .
   11  git commit -m "main_test.txt was created"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "develop_test.txt was created"
   16  nano develop_test.txt
   17  git status
   18  git commit -m"develop_test.txt was changed"
   19  git commit -m "develop_test.txt was changed"
   20  git chekout main
   21  git checkout main
   22  git checkout main
   23  git merg develop
   24  git merge develop
   25  git log
   26  q
   27  history > command_list.csv
